0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.767745183866771222e-09,-9.899200907288578073e-10,-2.223343896143440027e-08,-7.316178974268887052e-10,-6.167875404302707700e-08,-1.629464876187577187e-09,9.896331729814602459e-08,-1.128009719598097455e-09,-2.756802209884678568e-09,-6.047564315991551782e-09
-6.151187005574381737e-09,-3.134769860439284313e-09,-7.056335843777276233e-08,-2.533198565471292789e-09,-3.599987748581092204e-07,-5.170637348466047968e-09,4.812415509609531589e-07,-5.063931051408407580e-09,-8.557754203764641903e-09,-2.006793962994688165e-08
-7.298681832576497242e-08,-1.695966018711547268e-08,-7.082036805974021308e-07,-4.536047601942801427e-08,-2.617276390912358613e-05,-5.788441937246120731e-08,2.755628770486518591e-05,-1.527713921004438448e-07,-4.035634938221000828e-08,-2.890009997567536127e-07
-2.160055508209461499e-07,-1.613347264780247052e-07,-2.713336702484456123e-06,-1.254314891426100474e-07,-6.159424803979931878e-05,-1.363602571646190705e-07,6.665028045306399128e-05,-7.073129045285310870e-07,-2.219905041776087467e-07,-7.742602784679917933e-07
-6.159614631760241182e-07,-5.012852507003957854e-06,-5.634152447745362913e-06,-5.421405319137997137e-07,-6.263412727509677657e-05,-3.190269988414721574e-07,8.174877637120283116e-05,-3.237208225965134521e-06,-1.979163992358295225e-06,-1.774142929102049326e-06
-9.951437428603695581e-07,-4.218662323211609755e-06,-1.324984322995002345e-05,-5.997738036487870114e-07,-3.514890912294899679e-05,-3.837540825139919433e-07,6.107709425333725662e-05,-2.363397731790648110e-06,-2.367608587913172158e-06,-1.750001628499602005e-06
-3.020728965771055020e-06,-3.010537434802571201e-06,-1.353761822937166339e-05,-7.480337414622175944e-07,-6.408795866849026595e-05,-9.806706627032333006e-07,9.394936332707554268e-05,-2.090312448520560583e-06,-2.807173051108648241e-06,-3.666330124845197382e-06
1.281909269372042468e-05,-1.934919253094375731e-06,-2.046661327530202552e-05,-1.072197728475371721e-06,-9.645134165552296675e-05,-1.288564597219776296e-06,1.316700239343051855e-04,-9.461696634322256061e-06,-3.690834047075683915e-06,-1.012294943701320161e-05
3.011475874332698692e-05,-1.599978850454712136e-06,-2.749887679556340994e-05,-1.840070228624146357e-06,-1.598001332888635971e-04,-5.417109620658740849e-06,2.042089223317076661e-04,-1.778628010882838691e-05,-3.744740501856001092e-06,-1.663649168018553344e-05
1.197706534881463239e-05,-1.291420654082623613e-06,-1.906223937738903991e-05,-1.528958597233527348e-06,-1.004640373945411776e-04,-5.386260682817797489e-06,1.356432935268020012e-04,-6.599681597661505359e-06,-3.942580467015311534e-06,-9.345180104876007980e-06
-3.430005102972644824e-06,2.075941913387664573e-05,-3.281698468905706720e-06,-5.676590558209222905e-06,-4.778625744043074841e-05,-3.641519428280711751e-06,5.528303079500511516e-05,-1.442349882936351344e-06,-5.588188779595234806e-06,-5.195840267551194766e-06
9.804608823525080421e-06,3.139263299808305453e-05,3.331207672388373858e-05,-7.247143909829670010e-06,-1.020720855472432204e-04,-3.962254906823232866e-06,6.124557548505777456e-05,-2.527043065211033550e-06,-5.550342944215161576e-06,-1.439602365722730262e-05
3.236138690712084780e-05,-5.675772302158007690e-06,9.977983255312528499e-05,-3.377314047645135519e-06,-1.088092260006825589e-04,-3.468545243149859421e-06,2.964137401610066251e-05,-4.090491126016282777e-06,-8.721272597599756348e-06,-2.763997215909500319e-05
1.477850216814083730e-05,-4.547258742235021267e-06,1.073470539513761330e-05,-1.389307356022310618e-06,-4.282392648058728308e-05,-2.454886205883864725e-06,4.941241570059609135e-05,-2.015026159773633626e-06,-5.910588373270460018e-06,-1.578462994610194172e-05
-2.073465084545275454e-06,-7.937478896335735399e-07,-1.673515446539371084e-05,-4.915301297137534772e-07,-2.124867934192366812e-05,-3.172669304292401024e-06,5.229691959516644269e-05,-7.203837905298653576e-07,-3.296118146026198784e-06,-3.765171443107891065e-06
-1.681259587267880462e-06,-5.147065199323934932e-07,-1.565530028118792392e-05,-4.743115658649204064e-07,-2.527512677660859083e-05,-3.074575154368191290e-06,5.265899998644140654e-05,-6.506454882473593597e-07,-2.391405692486259156e-06,-2.941668920477959996e-06
-1.264792771022705014e-06,-5.220759566595633488e-07,-1.004935800957500357e-05,-5.447311335886946897e-07,-1.872165685968084353e-05,-2.260388637870203281e-06,3.799744575867331577e-05,-3.784369022111230988e-07,-1.858151832649007048e-06,-2.397853655416152440e-06
-5.918692725940760055e-07,-4.179187757282602166e-07,-5.538177875728611043e-06,-2.438244635011781837e-07,-2.036436711443687602e-05,-6.457067001702661921e-07,3.034786623459946779e-05,-1.042051999242191087e-07,-1.403286027422569281e-06,-1.038510805093440660e-06
-1.563373907326596145e-07,-7.598511671138330649e-08,-8.202863714087912424e-07,-4.769189527294443347e-08,-2.295339334026561375e-05,-8.262431955617687297e-08,2.508010154971436072e-05,-6.158947386714962741e-08,-3.694879645003160325e-07,-5.127056773993327614e-07
-1.495990175580904847e-08,-1.035851774335696340e-08,-2.075764384130677459e-07,-1.041461148651685463e-08,-5.603658003874449327e-06,-2.508388744788602696e-08,6.206361483081783283e-06,-4.718577850800014711e-08,-9.395298840661036149e-08,-1.931713554460878308e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.976004289329417007e-09,-2.034122851300220887e-09,-7.280470271302523621e-09,-3.107823169859222115e-09,-1.380939606368632805e-08,-6.957686074761844548e-09,5.523985141136002797e-08,-1.814170743131417258e-09,-6.336177094953016883e-09,-7.924000853036007411e-09
1.005148810917413916e-06,-1.410872161057894949e-09,-3.716304108543316894e-08,-4.693544177687579701e-09,-8.273779980080571146e-07,-8.121785569015221139e-08,2.501030583072950547e-07,-1.299327168065596534e-07,-2.591544927513517585e-08,-1.475403920206254927e-07
3.735924794417129035e-07,-3.171147636976794310e-08,-9.194735829268663693e-07,-3.094786871339207041e-08,-1.198548571997598718e-06,-6.764253309220107715e-08,2.250223293977648574e-06,-8.988799384592607872e-08,-1.290952476149254601e-07,-1.565084988586804386e-07
-4.132458471467456466e-07,-2.636508293940143471e-08,-2.922528630230042990e-07,-9.345765932902433278e-08,-9.892722869784321603e-07,-3.473839436320400511e-08,2.029390484467848270e-06,-3.693981501961690834e-08,-7.252127976489961430e-08,-7.059725590352353858e-08
-1.048038128622686480e-05,-2.378135081215104264e-07,-3.876653025835428427e-06,-7.616873583710456791e-07,-2.896132824009439247e-05,-3.039123607589945769e-07,4.677194224495636514e-05,-9.178249753513863144e-07,-5.892061079789099749e-07,-6.431353822178464490e-07
-1.315118901364916375e-05,-3.846773696957301008e-06,-1.036712506724886569e-05,-3.612878416842137746e-06,-1.057771949621316308e-04,-3.012797823353424520e-06,1.496022760446090547e-04,-3.530564292438763685e-06,-3.138186401583053421e-06,-3.165566370404597149e-06
-1.837137254983300802e-05,-2.645171147292130974e-05,-3.733449150139123789e-06,-1.180288794221002414e-05,-1.411850686040484650e-04,-4.330074842066157783e-06,2.279259165924650110e-04,-8.276433006872779098e-06,-8.126897199505630988e-06,-5.648021824868544553e-06
-3.200233345946127268e-05,-4.596490738407711879e-05,3.943383093955552551e-05,-2.447125250337913363e-05,-1.525154056627149395e-04,-1.217687302235845250e-05,2.749639541072006112e-04,-1.500749153530526325e-05,-2.291304301604556531e-05,-9.346478463414914552e-06
-3.648015003184928588e-05,-4.600643087022917752e-05,3.162776638036857054e-05,-1.643004673788424718e-05,-2.967666596007950013e-04,-3.332878836100078578e-05,4.863132676448691486e-04,-2.303406229495454097e-05,-4.220372180824579199e-05,-2.369117432027939666e-05
-4.685138553351437006e-05,-4.919773989297141148e-05,7.400201180748950281e-05,1.117941748082467800e-05,-3.570927813436466729e-04,-6.645516626404410405e-05,5.700137084456465128e-04,-4.314533764705702983e-05,-5.609344539093751676e-05,-3.635928166179066081e-05
-5.756080663982866716e-05,2.192732607031136510e-06,1.032617978190045725e-04,1.139811479787022849e-05,-4.800797276839839341e-04,-8.657431692567301676e-05,6.760960434998157824e-04,-4.125739020678032080e-05,-7.140426695211894844e-05,-5.607218031533645481e-05
-8.747920519230388352e-05,1.000418449414156486e-04,1.062523257981536041e-04,-1.619152001048170791e-05,-4.369730848718997155e-04,-1.114376875252836771e-04,6.379360988684919243e-04,-3.077177178990073391e-05,-9.563256994701373312e-05,-6.574443027117689569e-05
-1.406803977429535240e-04,1.204239768243121883e-04,1.307919834165000635e-04,-1.524878945420787764e-05,-3.470316706051764020e-04,-1.336208035339261761e-04,6.027676346457604617e-04,-3.479398686189090224e-05,-1.135425317350502016e-04,-6.906541495336697260e-05
-1.669061026720000294e-04,2.198241838386195133e-04,1.691240831756131685e-04,-4.593798247199977594e-05,-3.622064585610536660e-04,-9.688743628662382175e-05,5.212198182680108155e-04,-3.926533630602214498e-05,-1.240460866090423370e-04,-7.491868237550212192e-05
-1.476101415278876670e-04,1.301155511085479405e-04,1.792724962228008740e-04,-3.589684510933490580e-05,-3.480591472933253867e-04,-3.206358851660840619e-05,4.930364532955461461e-04,-2.688600565261914331e-05,-1.283329668708216233e-04,-8.357580565629635447e-05
-1.254856943342189677e-04,1.427141560648629467e-05,5.036167656023832862e-05,-2.723687055318416473e-05,-2.152252085970238096e-04,2.293908658547393721e-05,4.587287383357090760e-04,-1.953800180856184009e-05,-9.618963595393221230e-05,-6.262550584098755015e-05
-9.534574664282188588e-05,-1.818495310531139387e-05,-7.074621796789709854e-05,-4.092380405178867219e-05,-1.438494377451379736e-04,3.247544970187453075e-05,4.469589463472456426e-04,-1.341643645742800108e-05,-5.354259034994699731e-05,-4.342520972878841177e-05
-7.413421620625350815e-05,-1.828526375668346485e-06,-1.462420142142672281e-04,-3.081432416814293120e-05,-7.891229931816936367e-05,1.262223498499463171e-05,4.219073487140554725e-04,-8.989841500468243279e-06,-6.278693704649743461e-05,-3.082142486958230096e-05
-5.321338590577051484e-05,-1.864901994475986056e-05,-8.567622132792247194e-05,-1.668816355504800452e-05,-4.402322142470875690e-05,-4.641965154898301013e-05,3.145438582216466628e-04,-5.577297373430359282e-06,-2.917404889809138875e-05,-1.512284824293229502e-05
-3.118289168356163754e-05,-1.722163206722660499e-05,-7.439824700126013146e-05,-1.494729531358299442e-05,-3.421186163653123656e-05,-4.432183295098403634e-05,2.527645747552558072e-04,-3.837075521200716001e-06,-2.146312768986273644e-05,-1.118061089104591931e-05
-1.526543753149493181e-05,-1.039611684841752838e-05,-6.157601966093357454e-05,-1.056129225259620728e-05,-3.619161219917634204e-05,-2.096611779817436456e-05,1.788720537937737477e-04,-2.256303525162523047e-06,-1.561523238580474744e-05,-6.043921592013379133e-06
-6.349846461295499771e-06,-5.950737237342768740e-06,-2.208897338735149146e-05,-3.727624288908009274e-06,-2.194564593321890388e-05,-2.019353469705037713e-05,8.962420063472149108e-05,-5.223956935985782912e-07,-7.378778925710804718e-06,-1.466664010244972695e-06
-1.558103760641845188e-06,-2.155536896934050714e-06,2.032018656352730038e-05,-7.382729532529290385e-07,-4.665886719278783401e-06,-1.344308565487945476e-05,6.582894846715590636e-06,-1.961262508092441066e-07,-3.771785987040393442e-06,-3.742831874061683990e-07
-1.114427124180514716e-07,-2.677817271329790352e-07,1.816734017087074768e-05,-3.670371327009055715e-08,-9.135282246445897614e-07,-2.470767024037695023e-06,-1.303968496099934592e-05,-2.469122103351577703e-08,-1.214369878830083363e-06,-8.837070850439277148e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.529457454297331727e-08,3.889223599768679031e-07,-6.734191999163452666e-08,-2.349689622628355335e-08,-3.373488748608548491e-08,-2.096908310659532184e-08,-1.158662976988335800e-07,-6.656868225631496399e-09,-8.448589563177086194e-08,-2.107593706705946214e-08
1.327166449637829919e-06,7.927965993466336254e-08,-2.835290894544471283e-07,-8.362398751856904263e-08,-3.096077101692555882e-06,-7.204309682890781478e-08,3.479129345767847549e-06,-4.211493397891353538e-07,-3.374961567988279616e-07,-5.916566832578989572e-07
-8.710690293731055217e-06,-9.366468489399072386e-08,-3.800266805653266993e-06,-2.737224631973964553e-06,-2.460536401764518600e-06,8.757647995184927991e-06,1.151662926661337981e-05,-1.376215450965315576e-06,-7.108101596265688443e-07,-3.848688331896285281e-07
-4.692431958382757513e-05,-1.673049805192374785e-06,-9.241202778016924828e-07,7.015567530603047778e-05,-5.237167283794344561e-06,-2.804631014233631447e-05,2.046326030570487511e-05,-1.676821152847009071e-06,-5.042408250558747253e-06,-1.094739115377336436e-06
-6.300540074129333675e-05,-4.754341048218389854e-06,2.832958431898757759e-06,6.045054241442514184e-05,-5.014339712319431855e-05,-2.227241775736059836e-05,9.569701149850255099e-05,-3.812141130181214875e-06,-1.119514653479434941e-05,-3.797668009784512991e-06
-7.958568773654362211e-05,-2.767882865974493657e-05,6.252990028105369640e-05,9.324857275768619455e-05,-1.173612104079614838e-04,-4.665189066243991662e-05,1.769828521065066728e-04,-1.957652073383706615e-05,-3.207007116827562815e-05,-9.837115776443934058e-06
-4.228380474576399968e-05,-8.521554561604960431e-05,1.788477206542671001e-04,1.150522385533961079e-04,-2.480415190794494056e-04,-5.969694001039341653e-05,2.695854581497820839e-04,-4.897449563381920605e-05,-5.696144807752400385e-05,-2.231166419444577788e-05
-1.081420984648871048e-04,-1.463155099410665030e-04,5.137210997588831981e-04,6.532753762665413980e-05,-3.854843910443186278e-04,-9.986286600731448452e-05,3.814642017119553312e-04,-7.251064534082082966e-05,-1.054532541855481470e-04,-4.274407411353773803e-05
-1.197810632148780315e-04,-2.382894814953150629e-04,6.373638700181031907e-04,1.566037441468688858e-04,-5.202378590563260744e-04,-1.057127112025310378e-04,5.388954596822455659e-04,-1.172199568148404289e-04,-1.535163394362498040e-04,-7.810566262707790757e-05
-1.109873747241234889e-04,-3.169806872383263774e-04,8.007773682991528065e-04,4.162744707057835472e-04,-6.529679985341523473e-04,-2.068605399038434564e-04,5.804468194838641008e-04,-1.685589613444373185e-04,-2.226631407186467290e-04,-1.184799560252716315e-04
-1.592200694486490718e-04,-1.858570896894184824e-04,8.624526147491842721e-04,6.193246373630219336e-04,-8.682253217417995736e-04,-1.778561943581029889e-04,5.102252879379232890e-04,-1.472795686300470985e-04,-2.921853875787168778e-04,-1.613789086033957270e-04
-1.050367998217203444e-04,-6.330684310626217995e-05,9.140764916333273590e-04,5.887116297784579077e-04,-1.017038064261783234e-03,-1.919677896888642135e-04,5.924183028935189064e-04,-1.538075595210487690e-04,-3.424435090625092696e-04,-2.216058588431164334e-04
-1.591822661253274312e-04,-4.228199024635618392e-05,6.776241762814010864e-04,7.889826527803074857e-04,-8.768061119194712431e-04,-1.018379068972035957e-04,6.063226000193047086e-04,-1.645382921301330340e-04,-4.449761426367452189e-04,-2.833067191257749207e-04
-1.925078895729410717e-04,1.341703152663879176e-04,4.558154777020735756e-04,7.364382656109977809e-04,-8.300203653856604198e-04,5.080262845162742059e-05,5.853836305161568389e-04,-1.662279457727323668e-04,-4.436435210755597836e-04,-3.302105957403500070e-04
-1.934017822366305051e-04,1.152237169924503471e-04,4.532457301077678241e-04,6.357775837339256931e-04,-6.995631579040812462e-04,1.104756082387808495e-04,4.903323109090386477e-04,-1.400903173389368619e-04,-4.742139212408547815e-04,-2.977857712614632329e-04
-2.450498683649921135e-04,-1.364549785552237140e-04,1.918748838773200486e-04,5.822151262769445978e-04,-5.345423663801817738e-04,3.099693030414173178e-04,5.901125834113087965e-04,-1.112906623516947044e-04,-4.269791454607939829e-04,-2.198548754941077518e-04
-4.188450100322107313e-04,-2.242711070346949174e-04,-1.910255419808236323e-04,4.533562750001043679e-04,-3.604865124298462539e-04,4.716350279662369447e-04,7.700422849887645456e-04,-9.382654629455250167e-05,-2.732216948705643868e-04,-1.333571753124128249e-04
-4.166029298276196515e-04,-1.694671254906681183e-04,-3.239249997237027040e-04,2.891943288284762174e-04,-1.371042059065967120e-04,4.217326268481480078e-04,8.293850926221769384e-04,-6.403475125210702210e-05,-3.082921895064512710e-04,-1.208858465916560099e-04
-3.099908215822492325e-04,-1.502932378361609956e-04,-3.537679011815312029e-04,1.977851693727108616e-04,-2.364598482003672634e-05,3.843469652584783811e-04,5.973335218070882288e-04,-4.831914396110021173e-05,-2.012105580870099885e-04,-9.223800897018912752e-05
-2.578603194616632872e-04,-1.230789752092802081e-04,-2.814486319550904775e-04,-7.219343806296873046e-05,2.555636400366860099e-05,3.022807134867757230e-04,5.733035986493588681e-04,-2.846520521515439863e-05,-8.806334043674864315e-05,-5.003076579889867344e-05
-1.613170116274900007e-04,-9.803232851043554199e-05,-2.406898487530247707e-04,-1.218924446060791982e-04,1.414401304458973304e-05,1.636834970211295461e-04,4.933540383301468837e-04,-1.241303207795609499e-05,-1.664800860010512564e-05,-2.018887422077533418e-05
-8.060982550480019163e-05,-6.344711492122165884e-05,-1.702941389184726517e-04,-6.236303666302703773e-05,1.166567173081792266e-05,-2.214104449007617419e-05,3.816902752776495924e-04,-5.454714430733636082e-06,1.992068680752409043e-05,-8.966758887660447580e-06
-3.545397849803171996e-05,-4.333274936861148633e-05,-4.656782710020598864e-05,-2.077377700107910775e-05,-1.294161469573818196e-05,-3.104151004977674991e-05,2.012239652100347763e-04,-1.830966822556236851e-06,-6.508257084640689557e-06,-2.773284589394904216e-06
-1.062914755390448003e-05,-1.030060034377132787e-05,9.295578751778589392e-06,-1.482132068722893951e-06,-1.391793733559858907e-06,2.251571481056926670e-05,-5.454869925712206611e-06,-1.446721140362886153e-07,-2.055694326409171153e-06,-3.523834962316385887e-07
-2.336618047563181755e-06,-1.326379509273792192e-05,-8.649197485373662028e-07,-8.050608651028772055e-08,-3.941167853622241329e-07,5.202908109391146544e-06,1.530610019714940778e-05,-1.183661190500735678e-08,-3.529696980588632747e-06,-2.751895333592738532e-08
